subject,unknown,bankssts,caudalanteriorcingulate,caudalmiddlefrontal,cuneus,entorhinal,fusiform,inferiorparietal,inferiortemporal,isthmuscingulate,lateraloccipital,lateralorbitofrontal,lingual,medialorbitofrontal,middletemporal,parahippocampal,paracentral,parsopercularis,parsorbitalis,parstriangularis,pericalcarine,postcentral,posteriorcingulate,precentral,precuneus,rostralanteriorcingulate,rostralmiddlefrontal,superiorfrontal,superiorparietal,superiortemporal,supramarginal,frontalpole,temporalpole,transversetemporal,insula
sub1,1589.0092,3644.6904,2179.6672,2422.4004,3947.1125,477.6508,2115.7505,4218.1309,1751.8516,2401.9775,3992.7915,1699.1942,2908.6973,1244.8162,2837.9426,1424.85,2333.1865,2466.125,2671.7671,2561.5417,3820.2922,2789.1272,2147.4678,2438.9854,3236.4404,2047.1859,3048.0771,2413.4189,3696.7539,2722.8704,3608.8472,2388.686,641.5004,2369.8684,2126.1494
sub1,371.5003,398.7426,120.4848,178.8624,580.8849,305.0262,1192.4103,790.3157,1710.1305,221.3663,1039.052,659.4673,587.9278,838.9231,1394.4181,620.8043,272.118,203.2432,258.459,240.5184,484.5266,302.7369,170.0707,246.2419,460.3885,489.1131,287.344,452.6282,532.6779,688.4839,626.4144,351.2018,384.2553,140.3287,150.517
sub1,274.6148,2888.2849,1911.8224,1259.1593,2865.7117,0.5028,19.2023,526.9918,-3.9461,1509.2078,710.361,256.8206,1737.5264,120.4356,72.0146,9.7725,1749.0691,1995.6237,2068.0471,1799.6069,2922.1523,1472.2778,1848.1874,1332.4476,2420.2703,1115.5897,1726.9271,875.3143,1242.0034,544.4001,2174.011,1452.9771,0.0,2114.1777,1207.2097
sub1,2450.5552,4778.8989,2546.6196,2949.7239,5119.2998,1534.5438,4729.8213,5740.3823,5085.9404,2932.7295,6112.6616,2841.3848,4712.2588,2997.9878,5363.1973,2484.6936,3131.0081,2940.9504,3544.6016,3136.0559,5544.0806,3697.2148,2612.1768,3275.1428,4657.5933,2667.1199,4041.4187,3859.3057,5238.8506,4975.7896,4968.6162,3115.6587,1618.8572,2752.843,2491.0493
sub1,2175.9404,1890.614,634.7972,1690.5646,2253.5881,1534.041,4710.6191,5213.3906,5089.8867,1423.5217,5402.3008,2584.5642,2974.7324,2877.5522,5291.1826,2474.9211,1381.939,945.3268,1476.5544,1336.449,2621.9282,2224.937,763.9894,1942.6952,2237.323,1551.5302,2314.4917,2983.9912,3996.8472,4431.3896,2794.6052,1662.6816,1618.8572,638.6653,1283.8396
sub1,5752.4,994.9,651.5,2140.6,1224.6,467.5,2698.9,4065.4,2789.9,965.6,4562.0,2126.3,2765.0,1514.8,2695.5,756.4,1301.7,1494.5,555.5,1112.2,1170.2,3999.6,1177.7,4600.5,3430.7,680.5,4766.6,6624.5,4984.4,3389.6,3636.4,200.7,471.0,432.6,2019.8
sub1,1647.2417,3298.8726,2284.3752,2562.8281,3457.6338,545.3823,2152.5823,3823.3992,1693.374,2269.7002,3559.6187,1576.5409,2668.8213,1407.6001,2868.8176,1592.0408,2270.3989,2554.3125,2601.2095,2679.2144,3516.3479,2797.6943,2140.0928,2490.5847,3012.3411,2078.7466,3008.0979,2510.824,3375.3711,2833.9875,3278.3735,2538.321,847.8541,2518.8477,2184.3804
sub1,358.8901,395.756,139.9066,177.4795,573.0032,308.4838,1054.8816,499.3749,1444.0283,198.9128,986.3448,672.3701,539.2267,869.1023,1052.5776,566.1902,236.748,241.2952,254.243,207.2642,571.5775,374.9226,139.9018,241.7647,415.0916,530.715,351.4482,441.121,513.9855,519.6743,489.9721,403.6857,448.2082,251.7931,161.151
sub1,682.1642,2603.3376,1980.0153,1527.4137,1012.838,47.6377,50.8212,1138.5941,-14.4793,1636.5986,103.9575,192.5309,1136.6572,102.6206,225.6965,81.6955,1574.772,1962.7814,1978.4572,2234.906,2492.8892,1373.6545,1739.0582,1654.7946,2100.7908,1075.8777,1039.6111,1152.5583,876.1655,927.5394,2144.8821,1375.3029,0.0,2000.837,1288.7866
sub1,2428.5168,4284.3286,2667.3569,3177.0469,5132.6143,1408.8259,4585.7456,4892.8477,4429.0913,2788.8589,5957.4219,2640.9922,4486.6196,3087.2222,4527.9214,2418.4475,2847.5315,3068.3711,3294.6689,3162.4722,5798.4565,4100.9473,2560.5723,3511.4307,4366.4463,2724.3877,4023.1792,3811.4744,4874.9893,4119.2529,4341.8149,3165.6987,1829.7861,3138.4307,2598.3799
sub1,1746.3527,1680.991,687.3417,1649.6332,4119.7764,1361.1882,4534.9243,3754.2534,4443.5708,1152.2603,5853.4644,2448.4614,3349.9624,2984.6016,4302.2251,2336.752,1272.7595,1105.5897,1316.2118,927.5662,3305.5674,2727.2927,821.514,1856.6361,2265.6555,1648.51,2983.5681,2658.916,3998.8237,3191.7136,2196.9329,1790.3959,1829.7861,1137.5936,1309.5933
sub1,5836.6,876.9,709.3,1996.8,1273.5,403.9,2562.0,4790.5,2642.6,876.2,4459.7,2180.8,2782.8,1511.5,2984.7,772.6,1534.0,1281.0,680.1,1265.2,1289.5,3828.1,1182.7,4673.9,3442.7,547.1,4953.1,6351.2,5018.3,3207.0,3387.9,258.0,447.4,303.3,1856.7
sub2,1637.3557,3305.3782,2080.28,2569.9392,4119.9355,851.4842,2323.25,4427.6685,1648.924,2490.4619,4450.8496,1742.5303,3307.7336,1341.9585,2343.6257,1649.4082,2044.7972,2752.4146,2706.9229,2864.3594,4262.2031,2621.9023,2098.3923,2470.6304,3064.8184,2070.9773,3221.0803,2387.9951,3554.2358,2643.1362,3454.4905,2833.3132,704.5319,2590.7922,2297.5791
sub2,360.2919,405.8176,115.1116,206.273,530.6682,491.1147,1285.4611,671.1233,1654.7211,268.7945,1244.8745,774.5802,813.1819,878.3872,1269.5865,621.4478,219.8601,285.4753,242.3275,246.7381,747.9419,392.7575,175.8334,430.7643,432.4375,539.7549,370.2486,536.0524,720.3601,600.2009,562.1073,212.4106,500.5827,207.8481,214.1065
sub2,567.808,2321.7678,1824.4453,1833.8602,2476.0762,0.0,0.0,2069.386,0.0,1910.15,408.1624,178.7352,1652.1803,179.4428,82.8419,290.545,1438.0535,2117.1604,1888.2621,2303.019,3029.6465,906.6015,1818.8644,1220.7511,1998.5083,999.2491,1697.366,1050.8562,2026.6621,534.3381,2167.0544,2203.7859,0.0,2244.531,1150.5638
sub2,2401.0037,4371.1792,2476.9031,3292.2869,5536.8403,1653.257,5362.6816,6359.4155,4981.5522,3129.6582,6927.0786,2894.3708,5714.8159,3137.6453,4956.6392,2496.7031,2572.8491,3404.4431,3405.1499,3527.9868,6389.3481,3679.5093,2605.0703,3825.2771,4603.314,2873.6943,4305.6265,4135.7144,5530.2246,4503.96,4617.8765,3510.9121,1666.1017,3148.9937,2729.2493
sub2,1833.1957,2049.4114,652.4578,1458.4266,3060.7642,1653.257,5362.6816,4290.0293,4981.5522,1219.5082,6518.916,2715.6357,4062.6357,2958.2024,4873.7974,2206.1582,1134.7957,1287.2827,1516.8878,1224.9678,3359.7017,2772.9077,786.2059,2604.5259,2604.8057,1874.4453,2608.2605,3084.8582,3503.5625,3969.6218,2450.822,1307.1262,1666.1017,904.4626,1578.6854
sub2,5752.4,994.9,651.5,2140.6,1224.6,467.5,2698.9,4065.4,2789.9,965.6,4562.0,2126.3,2765.0,1514.8,2695.5,756.4,1301.7,1494.5,555.5,1112.2,1170.2,3999.6,1177.7,4600.5,3430.7,680.5,4766.6,6624.5,4984.4,3389.6,3636.4,200.7,471.0,432.6,2019.8
sub2,1713.9125,3263.0515,2215.1226,2586.2686,3387.9507,936.2278,2264.1907,3866.1777,1628.8992,2410.5959,4072.9897,1782.2427,2985.2988,1519.5636,2308.5332,1834.2896,2050.6147,2693.5588,2891.5476,2864.3237,3983.1636,2751.0168,2087.2581,2476.9685,2925.9685,2151.8386,3213.3767,2486.8018,3208.7893,2746.2261,3248.749,3044.5544,1243.8563,2606.301,2365.2314
sub2,353.9622,321.4225,180.8243,205.2385,645.6479,576.2482,1210.3408,410.2634,1505.6713,232.8214,1058.7577,738.2543,633.7452,908.9825,1183.8215,553.5774,199.8886,332.6662,407.0252,312.6234,740.5595,472.2997,141.7079,428.7726,408.1817,563.0004,350.9883,519.3287,535.6169,402.6846,439.913,230.172,561.7429,163.7188,173.6971
sub2,598.225,2644.4937,1847.1287,2145.478,775.4094,0.0,87.9476,1686.4973,-0.0695,1656.1633,698.493,229.6462,863.0215,24.4229,70.5338,334.4296,1586.7043,2135.9604,2115.0081,2277.2761,2899.5862,1454.1433,1605.9375,1577.9292,1622.3196,1045.3475,2160.6494,1370.3921,1713.7441,1518.0527,2243.0754,2433.7747,101.8076,2214.4014,1380.2834
sub2,2492.1064,4310.4106,2701.0925,3178.9141,5025.5093,1926.9377,4478.9502,5006.1748,4355.417,2925.8394,6604.6768,3077.1384,5347.0903,3307.2871,4577.8394,2665.9492,2526.8628,3599.0703,4090.8542,3676.1997,5986.8877,3797.8521,2448.8179,3718.4639,4129.5654,2842.6077,4393.2686,4145.0947,4627.4609,3861.0757,4336.8447,3667.7446,2325.2061,2995.2371,2762.877
sub2,1893.8815,1665.917,853.9639,1033.436,4250.0996,1926.9377,4391.0024,3319.6775,4355.4863,1269.676,5906.1836,2847.4922,4484.0688,3282.8643,4507.3057,2331.5195,940.1584,1463.1099,1975.8462,1398.9236,3087.3015,2343.7087,842.8804,2140.5347,2507.2458,1797.2601,2232.6191,2774.7026,2913.7168,2343.0229,2093.7693,1233.97,2223.3984,780.8357,1382.5935
sub2,5836.6,876.9,709.3,1996.8,1273.5,403.9,2562.0,4790.5,2642.6,876.2,4459.7,2180.8,2782.8,1511.5,2984.7,772.6,1534.0,1281.0,680.1,1265.2,1289.5,3828.1,1182.7,4673.9,3442.7,547.1,4953.1,6351.2,5018.3,3207.0,3387.9,258.0,447.4,303.3,1856.7
sub3,1431.8102,3146.7957,1924.3761,2394.512,4019.3943,577.5514,2308.5911,3917.4863,1971.5491,2137.2783,4689.0703,1503.1609,2898.5315,1036.4489,2724.0139,1411.1409,2136.3042,2482.4792,2795.7988,2651.4233,4083.2075,2532.9229,1901.9893,2333.7976,2767.7773,1826.5046,2979.2717,2304.9116,3354.6057,2456.4255,3193.9067,1885.5275,855.6973,2270.2505,2031.3215
sub3,326.0369,311.8059,126.9004,194.6391,873.4415,367.8171,915.009,538.881,1215.3954,195.4057,1015.1647,793.7145,763.7585,884.7698,722.6545,525.2714,217.955,293.2012,243.4069,333.8387,867.7592,296.4116,207.1052,313.8493,383.0513,538.2604,300.3799,379.1109,620.2202,412.2869,528.1462,478.4161,498.1045,125.183,140.5921
sub3,147.5624,2442.0569,1597.082,1855.7932,2662.3777,-0.782,49.5079,1035.3257,-0.518,946.8088,861.8958,-22.1339,1459.1002,-32.1111,554.2511,164.5689,1532.1243,1437.1213,2305.7192,1218.5768,2606.5183,856.3707,1361.3191,787.348,1947.2073,776.4192,1344.8445,1660.8096,1309.9191,1102.8271,1873.1625,881.6965,0.0,2037.0756,1145.4885
sub3,2197.4661,3955.7278,2266.0259,3145.4758,6583.8135,1575.1863,4334.5146,5272.1362,4112.75,2472.1213,7103.9204,3001.7708,5280.7544,2979.0886,4600.0923,2186.8154,2730.5786,3132.6562,3505.7922,3483.6824,6247.958,3321.8882,2305.5393,3152.145,3948.3611,2519.792,3924.2385,3742.2505,6081.3135,3808.4983,4410.7622,2831.0039,2080.5305,2592.7925,2331.3455
sub3,2049.9036,1513.6709,668.9438,1289.6826,3921.4358,1575.9683,4285.0068,4236.8105,4113.2681,1525.3125,6242.0244,3023.9045,3821.6543,3011.1997,4045.8413,2022.2466,1198.4543,1695.5349,1200.073,2265.1055,3641.4397,2465.5176,944.2202,2364.7969,2001.1538,1743.3728,2579.394,2081.4409,4771.3945,2705.6711,2537.5996,1949.3074,2080.5305,555.7169,1185.8569
sub3,5752.4,994.9,651.5,2140.6,1224.6,467.5,2698.9,4065.4,2789.9,965.6,4562.0,2126.3,2765.0,1514.8,2695.5,756.4,1301.7,1494.5,555.5,1112.2,1170.2,3999.6,1177.7,4600.5,3430.7,680.5,4766.6,6624.5,4984.4,3389.6,3636.4,200.7,471.0,432.6,2019.8
sub3,1496.9648,3095.2573,2096.7339,2578.8291,3285.0776,767.0457,2188.1917,3609.6765,2001.1276,2004.2321,3764.6396,1611.1399,2590.9402,1344.3713,2929.385,1534.8801,2044.0586,2720.3071,2966.8213,3013.2671,3678.5537,2635.6357,1906.6147,2433.3203,2557.5461,1936.8981,3338.2498,2509.7512,3074.3442,2691.0603,3089.384,2373.7092,1194.7037,2413.7654,2101.2861
sub3,318.709,274.5892,161.2464,180.2271,613.7638,333.2478,827.8459,442.4317,1208.4303,168.5507,1078.8577,728.1174,673.1982,963.1949,641.0317,487.9362,186.1671,396.8143,490.9839,386.1783,823.8161,409.0399,152.1123,368.9448,288.18,580.2911,442.925,445.6276,485.574,354.4168,498.3341,529.7452,641.1422,144.1057,142.3289
sub3,147.5624,2478.7375,1714.2963,2154.2764,1384.5975,66.0533,206.736,891.6888,20.2698,1290.7289,166.5087,52.053,833.1611,30.7196,963.4076,94.9919,1212.8898,1966.8512,1923.828,2161.606,2601.4883,1223.9454,1457.5143,1226.2275,1865.7341,890.5582,902.7407,1282.6835,1106.6675,1585.1354,1986.5022,931.2782,77.2462,2103.2671,1359.7762
sub3,2162.8923,3884.4548,2529.5078,3207.085,5565.1426,1519.9016,3726.7915,5042.8721,4097.1416,2386.1382,5924.7344,3064.2659,4962.8633,3304.4895,4300.5591,2237.2207,2582.1899,3865.6985,4229.2383,3774.9028,5924.7344,3719.4531,2183.1172,3502.4485,3732.374,2700.4121,4957.6489,4078.6147,5369.7222,3617.575,4272.0928,3301.4365,2470.9226,2757.541,2529.78
sub3,2015.33,1405.7173,815.2115,1052.8086,4180.5449,1453.8484,3520.0554,4151.1831,4076.8718,1095.4093,5758.2256,3012.2129,4129.7021,3273.77,3337.1514,2142.2288,1369.3002,1898.8473,2305.4102,1613.2969,3323.2461,2495.5078,725.6029,2276.2209,1866.6399,1809.8539,4054.9082,2795.9312,4263.0547,2032.4396,2285.5906,2370.1582,2393.6763,654.2739,1170.0038
sub3,5836.6,876.9,709.3,1996.8,1273.5,403.9,2562.0,4790.5,2642.6,876.2,4459.7,2180.8,2782.8,1511.5,2984.7,772.6,1534.0,1281.0,680.1,1265.2,1289.5,3828.1,1182.7,4673.9,3442.7,547.1,4953.1,6351.2,5018.3,3207.0,3387.9,258.0,447.4,303.3,1856.7
sub4,1630.1221,3106.5486,2182.9944,2500.9536,3520.2607,1101.671,2234.395,3707.0505,1867.9072,2272.9788,3843.427,1739.9757,2718.0049,1107.6595,2972.4167,1797.5779,2367.791,2746.8633,2742.9312,2920.1008,3488.45,2763.8499,2170.2913,2516.1907,2871.4055,1991.4856,3013.3188,2384.417,3414.8923,2674.0776,3336.2407,2260.5764,1072.9073,2451.207,2240.7476
sub4,329.1291,300.4863,102.0123,193.1394,490.5775,411.3098,722.6203,438.8049,1079.936,154.7511,729.3027,755.4174,686.9761,856.9509,527.8542,230.0964,191.4648,286.1066,320.0457,260.3145,612.2872,341.8908,147.9153,278.1298,338.1952,411.2596,324.3325,337.1198,383.3533,391.681,521.5008,472.7572,657.2017,219.9239,145.8263
sub4,661.324,2560.3171,1923.851,1496.2458,2598.4634,155.8752,533.2255,1443.9966,47.0564,1854.9895,693.5769,132.3342,1154.7366,0.0,1027.8531,1066.0168,1933.2125,2191.3289,1536.9777,2022.5634,2486.2148,907.5394,1824.8583,870.1389,2164.3154,1194.6262,713.8575,1442.9226,2070.4377,1790.2222,2260.8281,537.3377,58.8647,1987.7749,1335.3765
sub4,2413.6609,4007.4778,2553.6648,3040.2615,5004.2861,1768.2078,4132.979,4872.2656,4046.7363,2739.168,5369.6328,2792.1821,5064.5249,2900.5754,4055.6643,2171.99,2898.3613,3720.0142,3333.6343,3499.7717,4938.3457,3865.0237,2588.4619,3221.7349,3951.4602,2574.8569,3819.5063,3765.7051,4495.2827,4019.2544,4417.0522,2887.1147,2288.8579,3077.2761,2648.8232
sub4,1752.3369,1447.1606,629.8138,1544.0156,2405.8228,1612.3325,3599.7534,3428.269,3999.6799,884.1785,4676.0557,2659.8479,3909.7883,2900.5754,3027.811,1105.9731,965.1488,1528.6853,1796.6566,1477.2084,2452.1309,2957.4844,763.6036,2351.5959,1787.1448,1380.2307,3105.6489,2322.7825,2424.845,2229.0322,2156.2241,2349.7771,2229.9932,1089.5012,1313.4468
sub4,5752.4,994.9,651.5,2140.6,1224.6,467.5,2698.9,4065.4,2789.9,965.6,4562.0,2126.3,2765.0,1514.8,2695.5,756.4,1301.7,1494.5,555.5,1112.2,1170.2,3999.6,1177.7,4600.5,3430.7,680.5,4766.6,6624.5,4984.4,3389.6,3636.4,200.7,471.0,432.6,2019.8
sub4,1653.3838,3167.2722,2195.0537,2475.3481,3294.9521,947.8254,2220.5085,3541.9382,1716.7766,2164.7905,3819.1616,1588.587,2589.1868,1255.5344,2960.4465,1861.604,2330.2195,2688.1157,2508.4731,2895.1104,3366.2112,2804.7173,2155.8606,2566.5728,2787.7917,2056.9819,3066.5039,2478.1287,3289.9099,2859.4341,3232.5725,2446.9717,1127.6356,2491.8542,2302.9817
sub4,345.8137,310.3984,144.9675,158.1217,413.3332,474.7864,719.4426,344.2973,1026.9941,163.0023,675.3118,750.8494,514.2723,894.3699,608.8969,206.2363,192.514,265.5232,790.5346,317.6401,573.1486,378.2025,141.635,303.4427,294.5259,478.7318,412.9623,389.7844,319.3176,436.0696,435.5146,431.4082,566.0396,208.1904,152.4078
sub4,524.6323,2473.4065,1922.2352,1743.2996,2418.6243,123.0859,203.0204,1775.3711,0.0,1451.9706,764.2227,0.0,588.5029,0.0,1286.9109,1146.0104,1808.5767,2167.4023,386.3737,945.1134,2400.4614,1135.1226,1766.0739,1134.2554,1680.4886,1157.9438,1160.7277,1640.8253,1742.6575,1587.9022,2227.3569,1144.5896,171.3927,2040.2906,1364.4089
sub4,2361.6223,4084.0193,2665.4741,2926.6399,4785.8525,1941.9233,4044.3669,4521.1982,3759.7749,2552.9495,5249.6411,2800.6453,5077.7324,3126.0938,4214.9341,2255.3293,2844.8977,3337.1101,3871.5833,3554.3765,4924.9404,3791.519,2493.4868,3491.6702,3755.7466,2708.1384,4187.0317,3846.4268,4196.5493,4228.3623,4328.0044,3192.9924,2334.229,3080.6362,2789.8608
sub4,1836.99,1610.6128,743.2389,1183.3403,2367.2283,1818.8374,3841.3464,2745.8271,3759.7749,1100.9789,4485.4185,2800.6453,4489.2295,3126.0938,2928.0232,1109.319,1036.321,1169.7078,3485.2095,2609.2632,2524.479,2656.3965,727.413,2357.4148,2075.2578,1550.1946,3026.3042,2205.6016,2453.8918,2640.46,2100.6475,2048.4028,2162.8362,1040.3456,1425.4519
sub4,5836.6,876.9,709.3,1996.8,1273.5,403.9,2562.0,4790.5,2642.6,876.2,4459.7,2180.8,2782.8,1511.5,2984.7,772.6,1534.0,1281.0,680.1,1265.2,1289.5,3828.1,1182.7,4673.9,3442.7,547.1,4953.1,6351.2,5018.3,3207.0,3387.9,258.0,447.4,303.3,1856.7
sub5,1616.1195,3503.2954,2144.0115,2515.7632,3932.6741,467.0451,2188.5344,4534.5972,1909.4326,2368.6985,3398.0869,1580.999,2718.4602,1213.1179,2927.7429,1677.7522,2284.7817,2787.6951,2751.9568,2820.0754,3565.4238,2858.6077,2096.7065,2520.7917,3212.2141,2005.5171,3129.9634,2314.1211,3890.1226,2791.2964,3665.5657,2578.03,736.8954,2491.5049,2235.4568
sub5,393.6048,336.9169,120.4048,254.6293,579.8135,329.9097,970.7885,651.8648,1615.7771,219.7325,1058.673,735.5434,451.4102,844.7064,1192.9639,545.797,239.3155,265.4218,204.2163,229.6877,476.5364,315.891,200.2822,350.7473,478.9865,499.6493,341.7854,423.0302,693.6806,513.9664,612.0909,426.5331,393.7705,136.6098,170.5377
sub5,192.9128,2873.1431,1736.9808,1470.3872,2563.5901,0.0,42.9848,2082.2751,0.0,1547.2036,517.1812,29.0307,1596.2747,16.2433,313.5197,112.8139,1775.6434,2259.9185,2371.3611,2287.5513,1997.1819,1690.4526,1609.4591,798.6533,2165.9199,1076.9041,1070.5354,938.1317,2010.4736,1139.4813,2401.2593,1138.973,15.2823,2206.4067,971.4626
sub5,2448.6318,4730.6982,2476.8596,3324.7349,5137.748,1512.1097,4400.1636,5950.7964,4908.9214,2911.3953,5821.3135,2869.0649,4661.2437,3119.0566,5005.5215,2426.7473,2958.3433,3541.6943,3383.1692,3403.1023,4765.7358,3810.5784,2685.3774,3440.6775,4720.2515,2644.9902,4034.6719,3675.0923,5911.1216,4419.1216,5284.9014,3202.3694,1723.9862,2833.4409,2683.0872
sub5,2255.719,1857.5552,739.8788,1854.3477,2574.158,1512.1097,4357.1787,3868.5212,4908.9214,1364.1917,5304.1323,2840.0342,3064.969,3102.8135,4692.002,2313.9333,1182.6998,1281.7759,1011.8081,1115.551,2768.554,2120.1257,1075.9183,2642.0242,2554.3315,1568.0862,2964.1365,2736.9607,3900.6479,3279.6401,2883.6421,2063.3965,1708.7039,627.0342,1711.6245
sub5,5752.4,994.9,651.5,2140.6,1224.6,467.5,2698.9,4065.4,2789.9,965.6,4562.0,2126.3,2765.0,1514.8,2695.5,756.4,1301.7,1494.5,555.5,1112.2,1170.2,3999.6,1177.7,4600.5,3430.7,680.5,4766.6,6624.5,4984.4,3389.6,3636.4,200.7,471.0,432.6,2019.8
sub5,1658.0249,3379.7173,2231.2429,2572.4468,3604.5869,497.3589,2015.813,3984.1057,1588.4061,2192.856,3028.4727,1779.1345,2531.1699,1545.5043,2687.3457,1741.6091,2199.4915,2808.4778,2835.4966,2833.4268,3290.8191,2999.3257,2078.856,2622.7212,3000.772,2137.6882,3127.5039,2454.397,3667.2537,2911.1846,3639.6511,2660.1199,1185.6029,2617.0911,2353.5142
sub5,383.7145,320.3658,143.0249,154.4258,544.1501,327.6497,1061.7037,561.539,1532.9987,204.047,989.9796,651.1036,390.4834,871.1404,1311.8386,473.5733,250.0439,303.5549,321.2529,238.4796,454.3111,474.8215,153.9139,402.944,444.1587,521.1572,386.7045,452.974,556.5188,514.1851,586.762,462.4341,557.5196,192.5314,143.9359
sub5,185.1337,2763.377,1910.3656,2148.6807,2294.2412,0.0,0.0,1121.0989,0.0,1318.3475,166.6083,139.1743,1349.9409,49.5372,4.8684,260.996,861.856,2258.8445,2202.6362,2392.2871,1651.8611,861.856,1685.4366,1315.6268,1742.4276,1154.6982,895.6291,995.9296,2237.6401,1637.084,2325.4485,1343.0292,-33.9437,2341.082,1573.4963
sub5,2475.9758,4252.1333,2617.8638,3041.8113,4996.1201,1577.7841,3910.9202,5251.7671,4501.1831,2681.6377,4891.6938,2773.0203,4089.6562,3281.0151,4740.7412,2421.3169,2703.947,3557.8291,3655.1997,3480.2554,4765.2905,4258.5562,2533.1335,3836.9653,4383.2339,2837.0271,4140.5718,4125.1367,5221.478,4435.7485,5085.5083,3438.0481,2125.7629,3168.2717,2803.6362
sub5,2290.842,1488.7563,707.4982,893.1306,2701.8789,1577.7841,3910.9202,4130.668,4501.1831,1363.2902,4725.0854,2633.8459,2739.7153,3231.478,4735.873,2160.3208,1842.0911,1298.9846,1452.5635,1087.9683,3113.4294,3396.7002,847.6969,2521.3384,2640.8062,1682.3289,3244.9426,3129.207,2983.8379,2798.6646,2760.0598,2095.019,2159.7065,827.1897,1230.1399
sub5,5836.6,876.9,709.3,1996.8,1273.5,403.9,2562.0,4790.5,2642.6,876.2,4459.7,2180.8,2782.8,1511.5,2984.7,772.6,1534.0,1281.0,680.1,1265.2,1289.5,3828.1,1182.7,4673.9,3442.7,547.1,4953.1,6351.2,5018.3,3207.0,3387.9,258.0,447.4,303.3,1856.7
